air_quality_PM2_5,air_quality_us_epa_index,month_name
7.9,1,August
28.2,2,August
6.4,1,August
0.5,1,August
139.6,4,August
0.8,1,August
2.1,1,August
5,1,August
4,1,August
13.1,1,August
5.6,1,August
1.4,1,August
69.3,4,August
84.8,4,August
1.6,1,August
2.1,1,August
16.6,2,August
2.8,1,August
13.4,1,August
7.3,1,August
3.2,1,August
8.4,1,August
17.4,2,August
2.4,1,August
2.1,1,August
9.2,1,August
18.4,2,August
7.2,1,August
1.2,1,August
29,2,August
2,1,August
20.5,2,August
3.7,1,August
0.5,1,August
9.5,1,August
496.2,6,August
26.2,2,August
4.4,1,August
6.9,1,August
7.8,1,August
44.3,3,August
7.2,1,August
2.6,1,August
13,1,August
3,1,August
7.8,1,August
1.2,1,August
9.2,1,August
1.1,1,August
15.3,1,August
17.5,2,August
39,2,August
17.1,2,August
2.7,1,August
10.4,1,August
3.1,1,August
16.3,2,August
15.7,2,August
1.5,1,August
4,1,August
6,1,August
6.8,1,August
1.2,1,August
4.5,1,August
5.1,1,August
5.8,1,August
23.4,2,August
1.4,1,August
93.4,4,August
0.6,1,August
1.4,1,August
0.8,1,August
6.9,1,August
3.4,1,August
1.1,1,August
13.9,1,August
0.6,1,August
33.2,2,August
107,4,August
24.1,2,August
22.1,2,August
2.1,1,August
13.6,1,August
3.4,1,August
3.1,1,August
6.6,1,August
15.2,1,August
3.1,1,August
8.5,1,August
0.5,1,August
45.7,3,August
2,1,August
11.7,1,August
4.3,1,August
15.8,2,August
69.6,4,August
2.8,1,August
8.3,1,August
4.3,1,August
3.6,1,August
4.9,1,August
1.8,1,August
2.2,1,August
126.8,4,August
0.5,1,August
4.3,1,August
3.3,1,August
1,1,August
15.9,2,August
6.9,1,August
15.5,2,August
0.5,1,August
4.6,1,August
0.8,1,August
28.9,2,August
11.9,1,August
8,1,August
8.6,1,August
4,1,August
22.4,2,August
10.3,1,August
32.3,2,August
5.7,1,August
0.5,1,August
22.7,2,August
5,1,August
8.8,1,August
17.2,2,August
25.2,2,August
5.3,1,August
38.2,2,August
88.4,4,August
1.9,1,August
51.3,3,August
5.9,1,August
5.9,1,August
5.2,1,August
13.2,1,August
1.2,1,August
1.9,1,August
4.6,1,August
46.1,3,August
5.8,1,August
4.5,1,August
2.5,1,August
1.2,1,August
2.3,1,August
1.8,1,August
3.3,1,August
1.2,1,August
5.5,1,August
59,3,August
8.9,1,August
14.1,1,August
4.1,1,August
1.6,1,August
23.6,2,August
12.1,1,August
3,1,August
1.3,1,August
7.8,1,August
56.3,3,August
4.9,1,August
8.1,1,August
2.5,1,August
1.5,1,August
13,1,August
1,1,August
2.8,1,August
4.1,1,August
6.9,1,August
2,1,August
1.4,1,August
10,1,August
41.1,3,August
7.5,1,August
1.2,1,August
2.1,1,August
2.4,1,August
13.3,1,August
19,2,August
1.6,1,August
4,1,August
13.3,1,August
82.6,4,August
4,1,August
9.6,1,August
2.8,1,August
7.1,1,August
4.8,1,August
25.6,2,August
12.9,1,August
17.5,2,August
17.3,2,August
17.4,2,August
31.7,2,August
4.5,1,August
5.3,1,August
0.8,1,August
8.5,1,August
7.7,1,August
2.9,1,August
2.2,1,August
3.8,1,August
3,1,August
0.9,1,August
13.9,1,August
28.7,2,August
153.9,5,August
2.3,1,August
8.3,1,August
11.2,1,August
2.9,1,August
6.3,1,August
14.1,1,August
11.8,1,August
1.7,1,August
2.7,1,August
2.8,1,August
2.3,1,August
10.3,1,August
5,1,August
28.7,2,August
2.4,1,August
17.5,2,August
1.8,1,August
14.7,1,August
2.7,1,August
0.6,1,August
8.5,1,August
537.3,6,August
150.9,5,August
7.9,1,August
4.6,1,August
38.4,2,August
37.4,2,August
2.6,1,August
5.3,1,August
20.8,2,August
4.6,1,August
38.4,2,August
3.8,1,August
9.1,1,August
2.4,1,August
20.5,2,August
32,2,August
26.9,2,August
12.6,1,August
1.7,1,August
25.2,2,August
3.3,1,August
10.7,1,August
12.8,1,August
3.3,1,August
7.8,1,August
9.7,1,August
4.9,1,August
1.1,1,August
3.5,1,August
3.9,1,August
6.1,1,August
27.2,2,August
1.8,1,August
36.5,2,August
0.8,1,August
1,1,August
1.6,1,August
8.1,1,August
5.4,1,August
9.4,1,August
13.5,1,August
1.3,1,August
15.4,1,August
243.3,5,August
14.8,1,August
12.6,1,August
2.9,1,August
15.4,1,August
5.4,1,August
11.1,1,August
4.8,1,August
19.2,2,August
4.7,1,August
8.7,1,August
0.7,1,August
25.8,2,August
5.8,1,August
20.4,2,August
2.9,1,August
13.1,1,August
64.7,3,August
1.5,1,August
4.1,1,August
5.5,1,August
7.6,1,August
6.1,1,August
2.1,1,August
4.4,1,August
51.1,3,August
1,1,August
42.1,3,August
3.2,1,August
1.8,1,August
14.9,1,August
5.8,1,August
6.6,1,August
0.5,1,August
1.7,1,August
2.6,1,August
5.5,1,August
3,1,August
10,1,August
26.5,2,August
21.3,2,August
15.5,2,August
25,2,August
77.4,4,August
6.1,1,August
1.2,1,August
13.2,1,August
4.8,1,August
13.5,1,August
9.4,1,August
22.2,2,August
2.4,1,August
44.3,3,August
46.3,3,August
0.8,1,August
19.1,2,August
8.6,1,August
3,1,August
12,1,August
12.6,1,August
2.2,1,August
19.1,2,August
3.6,1,August
35.7,2,August
12.4,1,August
16.4,2,August
31.5,2,August
3.2,1,August
2.7,1,August
2.5,1,August
3,1,August
2.6,1,August
9.8,1,August
71.6,4,August
4.3,1,August
19.2,2,August
6.2,1,August
1.2,1,August
10.5,1,August
2.6,1,August
2.3,1,August
1,1,August
10.4,1,August
9.4,1,August
65.2,3,August
8.9,1,August
1.4,1,August
2.4,1,August
10.7,1,August
2,1,August
5.7,1,August
5.9,1,August
16.6,2,August
1.6,1,August
3.3,1,August
16,2,August
22.7,2,August
5.7,1,August
2,1,August
0.7,1,August
5.2,1,August
13,1,August
9,1,August
1.7,1,August
33.7,2,August
4.1,1,August
32.9,2,August
3.4,1,August
0.6,1,August
3.3,1,August
6.3,1,August
2.7,1,August
8.5,1,August
35,2,August
26.9,2,August
7.3,1,August
6.6,1,August
7.7,1,August
4.2,1,August
1.9,1,August
1,1,August
8.9,1,August
4.5,1,August
10.8,1,August
1.6,1,August
1.1,1,August
2.4,1,August
1.9,1,August
2.5,1,August
40.8,3,August
82.6,4,August
5.8,1,August
7,1,August
5.9,1,August
1.6,1,August
10.9,1,August
10,1,August
4.7,1,August
1.4,1,August
26.5,2,August
2,1,August
1.9,1,August
6.5,1,August
43.6,3,August
43.5,3,August
1.1,1,August
9.8,1,August
2.8,1,August
4.5,1,August
0.5,1,August
7.6,1,August
20.4,2,August
180.3,5,August
142.2,4,August
9.8,1,August
2.5,1,August
17.6,2,August
20.7,2,August
4.1,1,August
5.4,1,August
26.9,2,August
6.1,1,August
17.6,2,August
5.2,1,August
13.8,1,August
4.3,1,August
10.4,1,August
31.7,2,August
36.5,2,August
18.7,2,August
1,1,August
32.5,2,August
7.9,1,August
23.6,2,August
161,5,August
4.1,1,August
6.9,1,August
7,1,August
7.1,1,August
1.2,1,August
2.9,1,August
7,1,August
10.2,1,August
8.3,1,August
2.5,1,August
133.9,4,August
1.5,1,August
2.4,1,August
1.4,1,August
4.6,1,August
14.1,1,August
15.8,2,August
23.7,2,August
0.5,1,August
47.4,3,August
347,6,August
10,1,August
17.7,2,August
2.2,1,August
19.4,2,August
14.1,1,August
4,1,August
13.3,1,August
15.4,1,August
1,1,August
6.5,1,August
1.3,1,August
26.2,2,August
4.4,1,August
19.8,2,August
5.1,1,August
20.6,2,August
55.2,3,August
2.2,1,August
3,1,August
2.8,1,August
8.4,1,August
4.3,1,August
2.6,1,August
7.7,1,August
88.8,4,August
1.1,1,August
11.7,1,August
5.6,1,August
0.7,1,August
2,1,August
3.2,1,August
19.6,2,August
0.5,1,August
3.9,1,August
7.5,1,August
4.7,1,August
5.2,1,August
9,1,August
3.7,1,August
12.9,1,August
26.3,2,August
35.7,2,August
79.2,4,August
3.3,1,August
0.5,1,August
11.6,1,August
6.9,1,August
8.4,1,August
36.2,2,August
2.5,1,August
12.3,1,August
32.4,2,August
51.5,3,August
1.1,1,August
20,2,August
11.9,1,August
2.8,1,August
10.4,1,August
14,1,August
3,1,August
4.1,1,August
3.3,1,August
40.5,3,August
12.8,1,August
27.7,2,August
38.2,2,August
4.4,1,August
4.4,1,August
2,1,August
3.7,1,August
2.9,1,August
7,1,August
42.2,3,August
1.1,1,August
5.7,1,August
10,1,August
3.4,1,August
10.9,1,August
3.5,1,August
5.9,1,August
1.5,1,August
7.1,1,August
40.8,3,August
62.2,3,August
3.7,1,August
0.9,1,August
2.4,1,August
18.4,2,August
1.2,1,August
5.7,1,August
6.4,1,August
15.3,1,August
5.1,1,August
2,1,August
21.9,2,August
17.6,2,August
10.1,1,August
2.6,1,August
0.6,1,August
4.9,1,August
25.2,2,August
11.2,1,August
2.3,1,August
30,2,August
7.5,1,August
55.2,3,August
3,1,August
0.5,1,August
10,1,August
5,1,August
1.2,1,August
13.3,1,August
81.5,4,August
36.9,2,August
11.6,1,August
14.3,1,August
20.9,2,September
4.4,1,September
3.6,1,September
2,1,September
7.3,1,September
3.5,1,August
1.9,1,August
3.2,1,September
2.2,1,September
3.6,1,September
6.9,1,September
3.3,1,August
27.7,2,September
88.1,4,September
2.7,1,August
3,1,September
2.9,1,September
2.3,1,August
8.8,1,September
14.8,1,September
3.1,1,August
7.9,1,September
11.1,1,September
2.1,1,August
6,1,September
2.9,1,September
10.7,1,August
35.1,2,September
1.2,1,September
2.1,1,August
2.5,1,September
28.1,2,September
0.6,1,August
7.6,1,September
6.1,1,September
141.2,4,August
372.8,6,September
19.7,2,September
3.7,1,September
3.3,1,September
17.5,2,August
6.5,1,September
10.5,1,August
20.1,2,September
3,1,September
3.3,1,September
4.1,1,September
27.7,2,September
2.3,1,August
11.4,1,August
16.3,2,August
9,1,September
23.2,2,August
4.4,1,September
12,1,September
1.7,1,September
25.6,2,September
80.3,4,September
4,1,September
2.8,1,September
2.4,1,September
6.1,1,September
1,1,August
8.6,1,September
3.6,1,September
15,1,August
3.7,1,September
2.4,1,August
14.8,1,August
2,1,August
2.1,1,August
1.5,1,August
9.7,1,August
15.9,2,September
2.3,1,August
3.5,1,September
0.9,1,August
23.4,2,September
700.8,6,September
68.6,4,September
16.4,2,September
2.5,1,September
32.5,2,September
15.9,2,September
4.9,1,August
15.5,2,September
23.9,2,September
0.7,1,September
7.3,1,September
2.1,1,September
21.8,2,September
6.4,1,September
16.1,2,September
5.6,1,September
7.7,1,September
9.3,1,September
2,1,August
10.6,1,September
2.1,1,September
3.3,1,September
3.2,1,September
3.3,1,September
16.2,2,September
115.5,4,September
1.3,1,September
11.6,1,August
4.9,1,September
0.5,1,September
4.3,1,August
1.6,1,September
13.8,1,August
0.5,1,September
2.5,1,September
8.4,1,September
7.7,1,September
5.5,1,September
9,1,September
4.1,1,September
19.9,2,September
29.9,2,September
8.1,1,September
44.1,3,September
5.5,1,September
0.5,1,September
5.3,1,August
4.2,1,September
11.4,1,September
57.5,3,September
4.9,1,September
2.8,1,September
35.4,2,September
75.2,4,September
2.1,1,September
5.4,1,August
12.9,1,August
3.1,1,September
5.9,1,August
11.1,1,August
2.8,1,September
5.3,1,September
3.1,1,September
27.6,2,September
9.1,1,September
9.7,1,September
12.1,1,September
3.8,1,August
3.5,1,August
5.5,1,August
3.7,1,September
4.5,1,September
3.1,1,September
34.6,2,September
1.3,1,August
10.8,1,September
4.7,1,September
2.1,1,August
10.2,1,September
3.9,1,September
9.6,1,September
1.3,1,September
9.6,1,September
18.3,2,September
45.7,3,September
2.3,1,September
5.7,1,September
2.2,1,September
5.5,1,September
1.8,1,August
6.1,1,September
3.4,1,September
32.6,2,September
10.2,1,September
2.8,1,September
39.7,2,September
12.7,1,September
12,1,September
2.7,1,September
1.7,1,August
4.9,1,September
20.9,2,September
17.8,2,September
1,1,September
61.6,3,September
10,1,September
39.2,2,September
2.7,1,September
0.5,1,August
11.6,1,August
5.9,1,September
0.9,1,September
7.7,1,August
88.1,4,September
26.7,2,September
12.6,1,September
62.1,3,September
10.8,1,September
8.1,1,September
8.8,1,September
1.6,1,September
9.1,1,September
1.8,1,September
21.8,2,September
4.2,1,September
1.6,1,September
10.3,1,September
5.6,1,September
8,1,September
46,3,September
86,4,September
2.3,1,September
4.1,1,September
4.9,1,September
2.1,1,September
9.5,1,September
7.2,1,September
1.9,1,September
26.6,2,September
18.4,2,September
2.5,1,September
1.9,1,September
9.4,1,September
22.8,2,September
53.3,3,September
1.2,1,September
3.3,1,September
1.7,1,September
11,1,September
1.9,1,September
5.1,1,September
14.7,1,September
146.6,4,September
342.2,6,September
9.6,1,September
3.7,1,September
19.7,2,September
16.5,2,September
13.3,1,September
3.6,1,September
13.5,1,September
11.6,1,September
19.7,2,September
8.6,1,September
23.7,2,September
1.8,1,September
8.8,1,September
31.9,2,September
13.7,1,September
7.5,1,September
4.4,1,September
25.2,2,September
5.4,1,September
6.2,1,September
222.1,5,September
2.9,1,September
6.7,1,September
83.2,4,September
6.1,1,September
2.4,1,September
17.2,2,September
6.4,1,September
9.2,1,September
15.9,2,September
1.3,1,September
3.6,1,September
13.6,1,September
2.5,1,September
2,1,September
12.4,1,September
26.8,2,September
1.5,1,September
25.4,2,September
1.7,1,September
21.7,2,September
563.6,6,September
72.5,4,September
18.4,2,September
6.9,1,September
23.9,2,September
26.8,2,September
15.7,2,September
14,1,September
20.5,2,September
1.7,1,September
10.7,1,September
0.9,1,September
22.9,2,September
9.5,1,September
17.6,2,September
1.1,1,September
18.5,2,September
35.7,2,September
1.9,1,September
12.8,1,September
10,1,September
2.8,1,September
2.9,1,September
6.6,1,September
20.4,2,September
213.3,5,September
1.6,1,September
3.8,1,September
57.4,3,September
0.5,1,September
2.5,1,September
4.8,1,September
144.9,4,September
0.5,1,September
1,1,September
12.5,1,September
1.5,1,September
6.2,1,September
3.1,1,September
5.7,1,September
15.4,1,September
35,2,September
16.5,2,September
75.2,4,September
4.6,1,September
1.6,1,September
2.5,1,September
9.5,1,September
10.6,1,September
17.6,2,September
15.9,2,September
4.9,1,September
38.2,2,September
78.5,4,September
2.2,1,September
4.3,1,September
2.8,1,September
2,1,September
9.7,1,September
9.1,1,September
4,1,September
10,1,September
2,1,September
37.5,2,September
9.5,1,September
13.7,1,September
38.6,2,September
2,1,September
1.8,1,September
1.7,1,September
3.2,1,September
7.4,1,September
5.5,1,September
20.8,2,September
1.7,1,September
19.9,2,September
5.2,1,September
3.7,1,September
16,2,September
6.4,1,September
15.4,1,September
0.6,1,September
7.2,1,September
23.3,2,September
92.9,4,September
1.7,1,September
3.4,1,September
1.4,1,September
31.7,2,September
2.5,1,September
0.9,1,September
15.1,1,September
14.1,1,September
8.6,1,September
2.6,1,September
15.9,2,September
18.2,2,September
8.6,1,September
2.6,1,September
0.7,1,September
6.4,1,September
11.7,1,September
20.4,2,September
38.3,2,September
5.9,1,September
43.8,3,September
8.1,1,September
18.3,2,September
22.9,2,September
8.2,1,September
9,1,September
6,1,September
148.5,4,September
38.1,2,September
11.7,1,September
41,3,September
12.2,1,September
14.8,1,September
12.3,1,September
0.6,1,September
8.3,1,September
6.2,1,September
5.5,1,September
2.8,1,September
1.1,1,September
19,2,September
7,1,September
5.7,1,September
34.6,2,September
45.8,3,September
5.9,1,September
5.8,1,September
21.2,2,September
1,1,September
4.6,1,September
9.2,1,September
2.2,1,September
9.8,1,September
6.7,1,September
6.2,1,September
0.6,1,September
10.2,1,September
53.2,3,September
42.1,3,September
0.8,1,September
2.1,1,September
3.2,1,September
7.8,1,September
8.9,1,September
16.7,2,September
27,2,September
98,4,September
206.8,5,September
11.1,1,September
2.2,1,September
6.4,1,September
7.3,1,September
31.2,2,September
7.1,1,September
15.7,2,September
20.3,2,September
6.4,1,September
1.8,1,September
24.3,2,September
5.1,1,September
9.8,1,September
42.4,3,September
12,1,September
12.8,1,September
2.6,1,September
26.5,2,September
5,1,September
18,2,September
74.1,4,September
3,1,September
5,1,September
7.3,1,September
7.7,1,September
3.9,1,September
2.4,1,September
9.4,1,September
12.1,1,September
19.9,2,September
2.1,1,September
6.9,1,September
1.4,1,September
1.9,1,September
3.2,1,September
39.8,2,September
14.8,1,September
1,1,September
13.9,1,September
4.8,1,September
13.4,1,September
320.6,6,September
37.1,2,September
25.1,2,September
3.4,1,September
12.4,1,September
14.8,1,September
15.1,1,September
10.8,1,September
15.5,2,September
1.9,1,September
11.8,1,September
0.7,1,September
36,2,September
10.1,1,September
15.7,2,September
7.7,1,September
12.5,1,September
21.8,2,September
5.4,1,September
6.7,1,September
20.6,2,September
6,1,September
3.5,1,September
4.6,1,September
2.7,1,September
190.3,5,September
1.3,1,September
23,2,September
4.6,1,September
0.5,1,September
32.7,2,September
6.3,1,September
9.2,1,September
0.5,1,September
0.5,1,September
5.1,1,September
11.6,1,September
8,1,September
0.9,1,September
9.8,1,September
4.2,1,September
7.5,1,September
6.7,1,September
52.8,3,September
6.2,1,September
2,1,September
1.5,1,September
7.1,1,September
3.5,1,September
47.8,3,September
15.2,1,September
3.5,1,September
26.3,2,September
72.6,4,September
3.1,1,September
1,1,September
2.7,1,September
2.9,1,September
1.2,1,September
9.8,1,September
4.2,1,September
12.5,1,September
6.4,1,September
79,4,September
16.2,2,September
6.5,1,September
22.4,2,September
5.2,1,September
6.2,1,September
4.3,1,September
4.2,1,September
9,1,September
17.7,2,September
18.6,2,September
5,1,September
12.6,1,September
2.3,1,September
1.5,1,September
15.9,2,September
12.8,1,September
17.2,2,September
2.1,1,September
3.4,1,September
13.1,1,September
65.2,3,September
3.2,1,September
2.1,1,September
2,1,September
17.4,2,September
2.1,1,September
0.5,1,September
13.5,1,September
13.4,1,September
8.8,1,September
3.8,1,September
15.8,2,September
16.2,2,September
13.6,1,September
2,1,September
2,1,September
6.2,1,September
2.7,1,September
17.7,2,September
1.4,1,September
23.8,2,September
11.9,1,September
30.2,2,September
7.7,1,September
2.1,1,September
12.2,1,September
7.4,1,September
2,1,September
8.6,1,September
142.1,4,September
50.7,3,September
8.9,1,September
7.8,1,September
6.4,1,September
15.5,2,September
144.4,4,September
8.2,1,September
6.7,1,September
2.4,1,September
1.9,1,September
1.1,1,September
12,1,September
5.4,1,September
7.3,1,September
3.6,1,September
38.4,2,September
64.6,3,September
4,1,September
3.3,1,September
6.4,1,September
2.2,1,September
7.6,1,September
5.9,1,September
2.1,1,September
4.2,1,September
12.1,1,September
3.6,1,September
4.4,1,September
7.7,1,September
25.7,2,September
35.4,2,September
0.5,1,September
12.8,1,September
11.1,1,September
4.3,1,September
5,1,September
2.2,1,September
26.6,2,September
248.1,5,September
251.9,6,September
10.2,1,September
2.8,1,September
6.6,1,September
9.3,1,September
4.4,1,September
4.1,1,September
30.1,2,September
6.3,1,September
6.6,1,September
8.1,1,September
27.6,2,September
6.4,1,September
6.3,1,September
16.4,2,September
18.1,2,September
13.5,1,September
7.4,1,September
30,2,September
0.6,1,September
50.8,3,September
28.8,2,September
2,1,September
2.8,1,September
9.7,1,September
5,1,September
1.5,1,September
3.2,1,September
6.2,1,September
14.6,1,September
10.9,1,September
4.6,1,September
5.1,1,September
0.8,1,September
1.3,1,September
2.6,1,September
22.2,2,September
15,1,September
0.7,1,September
7.1,1,September
1.8,1,September
13.8,1,September
154.5,5,September
17,2,September
15.9,2,September
4.9,1,September
26.3,2,September
15,1,September
12.4,1,September
3.2,1,September
26,2,September
6.8,1,September
10,1,September
0.9,1,September
48.5,3,September
6.6,1,September
14,1,September
4.2,1,September
28.9,2,September
13.5,1,September
2.2,1,September
15.1,1,September
6.8,1,September
5.4,1,September
15.9,2,September
3.1,1,September
7,1,September
90.4,4,September
2.4,1,September
2,1,September
6.6,1,September
0.5,1,September
24.8,2,September
3.8,1,September
17.8,2,September
0.5,1,September
0.5,1,September
8.2,1,September
4.1,1,September
12.8,1,September
4.1,1,September
5.6,1,September
2.7,1,September
12.5,1,September
6.2,1,September
110.1,4,September
8.3,1,September
0.8,1,September
3,1,September
74.9,4,September
2.9,1,September
38.6,2,September
7.6,1,September
2.4,1,September
22.7,2,September
62.9,3,September
0.6,1,September
0.5,1,September
4.4,1,September
4.4,1,September
0.5,1,September
7.5,1,September
3.9,1,September
4.2,1,September
5,1,September
43.7,3,September
9,1,September
13.1,1,September
24.8,2,September
3.1,1,September
6.1,1,September
8.6,1,September
2.7,1,September
19.1,2,September
14.2,1,September
23.1,2,September
2.3,1,September
6.8,1,September
1.4,1,September
1.2,1,September
22.6,2,September
4.2,1,September
9.4,1,September
1.3,1,September
3.6,1,September
23,2,September
33.4,2,September
4.7,1,September
1.5,1,September
5.4,1,September
37.7,2,September
2.2,1,September
3.3,1,September
6.5,1,September
23.9,2,September
9.8,1,September
2.6,1,September
162.1,5,September
15.8,2,September
3.1,1,September
1.9,1,September
2.9,1,September
17.6,2,September
8.5,1,September
20.5,2,September
1.2,1,September
24.7,2,September
8.8,1,September
38.1,2,September
13.3,1,September
1.9,1,September
2.5,1,September
12.1,1,September
3.2,1,September
5.2,1,September
50,3,September
25.7,2,September
10.5,1,September
7.3,1,September
8.6,1,September
1.5,1,September
5.1,1,September
10.7,1,September
8.2,1,September
3.6,1,September
3.2,1,September
9.3,1,September
1.4,1,September
6.1,1,September
22.8,2,September
2.2,1,September
92.1,4,September
22.9,2,September
3.6,1,September
2.6,1,September
12.1,1,September
3.4,1,September
10.1,1,September
5.7,1,September
1.4,1,September
4.4,1,September
32.7,2,September
2.2,1,September
10.5,1,September
1.2,1,September
23.5,2,September
37.5,2,September
1.8,1,September
13.9,1,September
7.5,1,September
6.3,1,September
17.5,2,September
0.5,1,September
9.2,1,September
577.3,6,September
607.7,6,September
2.2,1,September
2.9,1,September
8.5,1,September
12.9,1,September
5.8,1,September
6.3,1,September
19.1,2,September
21.3,2,September
8.5,1,September
4.9,1,September
36.2,2,September
2.6,1,September
6.8,1,September
68.7,4,September
14.5,1,September
23.3,2,September
1.9,1,September
24,2,September
4.6,1,September
68.8,4,September
46.3,3,September
2.9,1,September
5.2,1,September
14.6,1,September
4.6,1,September
14.1,1,September
16.1,2,September
32.5,2,September
9.4,1,September
5.8,1,September
4.3,1,September
3.6,1,September
0.5,1,September
2.3,1,September
3.1,1,September
7,1,September
4,1,September
2.2,1,September
5.4,1,September
1.4,1,September
220.9,5,September
271.9,6,September
18.7,2,September
24.6,2,September
22.5,2,September
16,2,September
4,1,September
3.3,1,September
25.7,2,September
15.7,2,September
1.3,1,September
15.6,2,September
1.6,1,September
46,3,September
2.3,1,September
10.4,1,September
6.4,1,September
43.9,3,September
47.2,3,September
4.3,1,September
9.9,1,September
14.4,1,September
3.9,1,September
7.6,1,September
5.2,1,September
5.7,1,September
74.2,4,September
2.5,1,September
18.6,2,September
17.9,2,September
0.9,1,September
8.7,1,September
5.3,1,September
23.2,2,September
0.5,1,September
1.4,1,September
14,1,September
13.8,1,September
2.3,1,September
5.4,1,September
23.4,2,September
3.7,1,September
7.7,1,September
8.4,1,September
167.9,5,September
10.4,1,September
1.3,1,September
7.4,1,September
10.9,1,September
19,2,September
29.1,2,September
1.2,1,September
2,1,September
31.4,2,September
67.9,4,September
1.2,1,September
2,1,September
7.8,1,September
3,1,September
1.8,1,September
7.5,1,September
5,1,September
13,1,September
4.8,1,September
55.4,3,September
4.7,1,September
5.2,1,September
21.5,2,September
2.7,1,September
2.8,1,September
5.2,1,September
3.2,1,September
3.9,1,September
44.4,3,September
29.1,2,September
6.9,1,September
2.8,1,September
2.1,1,September
1.2,1,September
13.7,1,September
9.3,1,September
11.5,1,September
0.5,1,September
9.7,1,September
53.7,3,September
14.4,1,September
3.4,1,September
6.5,1,September
1.8,1,September
16.5,2,September
2.6,1,September
7.2,1,September
14,1,September
22.1,2,September
7.8,1,September
2.1,1,September
20.5,2,September
11.6,1,September
3.6,1,September
2.3,1,September
3.4,1,September
8.7,1,September
7.1,1,September
17.3,2,September
1.9,1,September
21.4,2,September
5.1,1,September
45.5,3,September
36.4,2,September
0.7,1,September
2.3,1,September
4.7,1,September
3.9,1,September
8.1,1,September
74,4,September
30.9,2,September
17.2,2,September
19.5,2,September
7.2,1,September
2.9,1,September
13.6,1,September
12.3,1,September
6.9,1,September
1.5,1,September
1.7,1,September
18,2,September
4.4,1,September
14.8,1,September
25.8,2,September
2.6,1,September
98,4,September
38.8,2,September
2.2,1,September
6.6,1,September
11.9,1,September
4.1,1,September
10.4,1,September
9.1,1,September
0.8,1,September
8.9,1,September
76.2,4,September
6.7,1,September
7.1,1,September
6.2,1,September
26.3,2,September
24.4,2,September
2.8,1,September
4.5,1,September
7.1,1,September
9.8,1,September
16.9,2,September
1.9,1,September
9.3,1,September
814.3,6,September
360,6,September
7.6,1,September
3.2,1,September
6.7,1,September
17.4,2,September
8.8,1,September
25.2,2,September
13.7,1,September
27.7,2,September
6.7,1,September
9.4,1,September
61.4,3,September
1.4,1,September
13.1,1,September
11.2,1,September
18.2,2,September
7.3,1,September
3.1,1,September
34.9,2,September
1,1,September
21.1,2,September
24.8,2,September
1.8,1,September
1,1,September
75.6,4,September
4.6,1,September
2.6,1,September
14.9,1,September
14.4,1,September
10.4,1,September
7.6,1,September
1.1,1,September
33.1,2,September
3.9,1,September
1,1,September
3.2,1,September
12,1,September
5.5,1,September
