air_quality_PM2_5,air_quality_us_epa_index,month_name
2.6,1,September
8.3,1,September
2,1,September
110.7,4,September
467,6,September
49.7,3,September
27.5,2,September
25.8,2,September
19.6,2,September
5.5,1,September
6.2,1,September
65.8,4,September
16.6,2,September
5.2,1,September
31.3,2,September
4,1,September
49.4,3,September
7.9,1,September
7.7,1,September
9.3,1,September
13,1,September
7.7,1,September
6.1,1,September
5.2,1,September
18.7,2,September
7.5,1,September
9.1,1,September
5.9,1,September
7.6,1,September
81.3,4,September
1,1,September
11.8,1,September
11.6,1,September
2.8,1,September
6.8,1,September
3.9,1,September
11.5,1,September
0.5,1,September
0.8,1,September
18.2,2,September
37.6,2,September
4.4,1,September
2.6,1,September
12,1,September
2.1,1,September
10,1,September
6.3,1,September
200.8,5,September
14.9,1,September
2.2,1,September
4,1,September
4.6,1,September
9.5,1,September
14.2,1,September
5,1,September
0.7,1,September
37.8,2,September
79.4,4,September
0.6,1,September
0.7,1,September
15.7,2,September
3.3,1,September
4.8,1,September
4.1,1,September
10.2,1,September
13.3,1,September
8.7,1,September
204.7,5,September
6.2,1,September
3.9,1,September
25,2,September
1.8,1,September
1.5,1,September
2.5,1,September
2.3,1,September
4.1,1,September
12.8,1,September
36.5,2,September
4.4,1,September
7.2,1,September
5,1,September
11.4,1,September
37.1,2,September
9.3,1,September
12.2,1,September
0.7,1,September
9.6,1,September
60.1,3,September
18.7,2,September
4.5,1,September
16.8,2,September
2.1,1,September
27.6,2,September
2.6,1,September
1.4,1,September
19.4,2,September
19.1,2,September
8.6,1,September
2.7,1,September
20.6,2,September
13.7,1,September
5.8,1,September
1.3,1,September
1.5,1,September
7.4,1,September
25.9,2,September
11,1,September
2.3,1,September
11.2,1,September
4.7,1,September
33.3,2,September
21.2,2,September
2,1,September
3.8,1,September
11.3,1,September
7.1,1,September
4.6,1,September
30.5,2,September
40.8,3,September
19.7,2,September
11.1,1,September
11.7,1,September
3.7,1,September
7,1,September
5.4,1,September
9.7,1,September
1.3,1,September
1.2,1,September
15.4,1,September
2.7,1,September
10,1,September
18.1,2,September
1.8,1,September
44.4,3,September
10.1,1,September
2.6,1,September
1.9,1,September
21.5,2,September
1.8,1,September
7.8,1,September
10.3,1,September
0.8,1,September
8.1,1,September
5.6,1,September
10.8,1,September
1.5,1,September
7.2,1,September
29,2,September
42.3,3,September
5.4,1,September
3.6,1,September
4.6,1,September
54.5,3,September
7.1,1,September
18.9,2,September
20.7,2,September
65.1,3,September
376.7,6,September
6.9,1,September
3.8,1,September
5.3,1,September
13.8,1,September
7.4,1,September
4.4,1,September
14.5,1,September
20,2,September
5.3,1,September
5.3,1,September
66.2,4,September
1.5,1,September
13.2,1,September
17.9,2,September
17.5,2,September
28.3,2,September
3.3,1,September
18.8,2,September
0.6,1,September
11.5,1,September
34.6,2,September
1.6,1,September
1.6,1,September
21.9,2,September
4.5,1,September
1.6,1,September
1.5,1,September
19.5,2,September
8.6,1,September
5.3,1,September
0.8,1,September
27.6,2,September
3.6,1,September
2.3,1,September
2.2,1,September
15.5,2,September
11.6,1,September
1.8,1,September
12.4,1,September
0.8,1,September
410.9,6,September
895.1,6,September
40.4,3,September
37.8,2,September
6.8,1,September
10.2,1,September
11.6,1,September
14.5,1,September
14.9,1,September
11.5,1,September
4.2,1,September
59.4,3,September
5.7,1,September
40.6,3,September
6.5,1,September
11.9,1,September
3.7,1,September
9.9,1,September
9.7,1,September
5.6,1,September
5.9,1,September
29.7,2,September
2,1,September
13.6,1,September
12.8,1,September
11.2,1,September
58.4,3,September
0.7,1,September
48.3,3,September
7.1,1,September
0.5,1,September
4.1,1,September
2,1,September
12.1,1,September
0.5,1,September
1.7,1,September
13.8,1,September
0.5,1,September
4.9,1,September
4.6,1,September
46.9,3,September
2.8,1,September
16.4,2,September
7.6,1,September
166.3,5,September
16.3,2,September
5.6,1,September
1.9,1,September
5.7,1,September
24.5,2,September
49.9,3,September
8.1,1,September
5.1,1,September
27.1,2,September
79.5,4,September
0.8,1,September
5,1,September
2.7,1,September
27,2,September
1.1,1,September
6.2,1,September
36,2,September
29.6,2,September
6.3,1,September
62.2,3,September
4,1,September
0.8,1,September
32.1,2,September
1.7,1,September
2.3,1,September
0.8,1,September
2.8,1,September
6.3,1,September
30.3,2,September
36.5,2,September
4.5,1,September
8.4,1,September
5.1,1,September
6.4,1,September
9.6,1,September
8.4,1,September
15.3,1,September
3,1,September
7.4,1,September
58.2,3,September
39.8,2,September
14.1,1,September
15.2,1,September
1.8,1,September
40.7,3,September
2,1,September
3.1,1,September
22.1,2,September
18.8,2,September
6.1,1,September
2.5,1,September
35.2,2,September
13,1,September
7.5,1,September
1,1,September
1.3,1,September
9.2,1,September
7.1,1,September
17.5,2,September
3.7,1,September
6.1,1,September
6.5,1,September
58.6,3,September
34.6,2,September
1.3,1,September
1.4,1,September
20.4,2,September
4.7,1,September
21.6,2,September
60.6,3,September
43.2,3,September
38,2,September
42.2,3,September
41.1,3,September
1.9,1,September
8,1,September
4.4,1,September
8.2,1,September
1.3,1,September
4.4,1,September
0.8,1,September
2.9,1,September
15.4,1,September
3.6,1,September
3.8,1,September
55.6,3,September
4.7,1,September
1.5,1,September
5.1,1,September
13.3,1,September
1.5,1,September
7.2,1,September
4.5,1,September
1.1,1,September
11.4,1,September
12.6,1,September
7.5,1,September
1.5,1,September
6.8,1,September
79.7,4,September
45.7,3,September
3.3,1,September
2.7,1,September
71.5,4,September
10.7,1,September
14.2,1,September
1.8,1,September
15,1,September
273.1,6,September
296,6,September
7.5,1,September
4.4,1,September
3.3,1,September
8.4,1,September
5.9,1,September
3.2,1,September
9,1,September
21.5,2,September
3.3,1,September
11.7,1,September
44.1,3,September
1.4,1,September
11.1,1,September
36.7,2,September
21.9,2,September
27.6,2,September
2.6,1,September
12.2,1,September
1,1,September
12.7,1,September
110.5,4,September
6.2,1,September
1.5,1,September
273.7,6,September
3.4,1,September
1.9,1,September
2.1,1,September
14.6,1,September
10.7,1,September
5.4,1,September
2,1,September
10.3,1,September
2.9,1,September
5.6,1,September
2.8,1,September
30.4,2,September
15.4,1,September
0.5,1,September
9.6,1,September
0.6,1,September
82.9,4,September
725.9,6,September
34.2,2,September
19.7,2,September
39.3,2,September
6.4,1,September
15.4,1,September
8.9,1,September
4.1,1,September
5.8,1,September
4.3,1,September
36,2,September
4.1,1,September
83.2,4,September
16.4,2,September
15.1,1,September
19.9,2,September
10.1,1,September
38.4,2,September
3.2,1,September
16.1,2,September
44.3,3,September
18.9,2,September
14.2,1,September
8.7,1,September
7.7,1,September
143.2,4,September
0.7,1,September
43,3,September
13.9,1,September
1.1,1,September
2.5,1,September
2.4,1,September
126.1,4,September
0.5,1,September
0.5,1,September
18.5,2,September
3.4,1,September
6.9,1,September
5.9,1,September
8.8,1,September
1.9,1,September
13.5,1,September
5.6,1,September
19.9,2,September
20.2,2,September
1.9,1,September
6,1,September
19,2,September
38.7,2,September
86.4,4,September
6.8,1,September
12.1,1,September
28.8,2,September
74.7,4,September
0.9,1,September
7.7,1,September
3.2,1,September
12.4,1,September
4.5,1,September
7.9,1,September
76.3,4,September
7.7,1,September
4.8,1,September
60.3,3,September
5.5,1,September
0.7,1,September
21.7,2,September
1.3,1,September
1.5,1,September
4.5,1,September
1.5,1,September
8,1,September
18.3,2,September
116.2,4,September
1.7,1,September
14.4,1,September
2.9,1,September
3.5,1,September
14.5,1,September
9.3,1,September
17.4,2,September
2.6,1,September
7.4,1,September
170,5,September
42.1,3,September
6.2,1,September
11,1,September
2.3,1,September
29.8,2,September
3.3,1,September
2.1,1,September
29.3,2,September
18.6,2,September
8,1,September
2.9,1,September
19.6,2,September
16.9,2,September
7.3,1,September
6,1,September
1.1,1,September
10.2,1,September
5.4,1,September
29,2,September
1.7,1,September
59.2,3,September
2.3,1,September
57.8,3,September
38.3,2,September
2.7,1,September
9.2,1,September
10.7,1,September
3.2,1,September
22.9,2,September
121.1,4,September
32,2,September
13.4,1,September
22,2,September
9.4,1,September
6,1,September
8.3,1,September
4.1,1,September
8.6,1,September
3.7,1,September
8.9,1,September
0.7,1,September
0.6,1,September
14.3,1,September
3,1,September
1.6,1,September
45.2,3,September
19.1,2,September
1.6,1,September
5.5,1,September
34,2,September
2,1,September
5.7,1,September
3.6,1,September
0.8,1,September
8,1,September
26.6,2,September
5.3,1,September
4.5,1,September
6.5,1,September
52.4,3,September
42.3,3,September
3.2,1,September
3.2,1,September
27.4,2,September
8.2,1,September
5.9,1,September
1.3,1,September
17,2,September
194.1,5,September
157.6,5,September
4,1,September
4.6,1,September
3.9,1,September
10.4,1,September
9.6,1,September
3.2,1,September
15.4,1,September
14.6,1,September
3.9,1,September
24.3,2,September
27.7,2,September
1.4,1,September
5.9,1,September
33.9,2,September
22.8,2,September
20.7,2,September
1.4,1,September
22.4,2,September
8.9,1,September
30.6,2,September
72.9,4,September
6.2,1,September
23.4,2,September
27.9,2,September
5.6,1,September
0.8,1,September
1.7,1,September
16.8,2,September
8.8,1,September
5.6,1,September
1.5,1,September
4.7,1,September
1.6,1,September
1.3,1,September
4.8,1,September
20.2,2,September
22.5,2,September
0.7,1,September
13.8,1,September
1.7,1,September
55.2,3,September
503.5,6,September
36.5,2,September
15.4,1,September
51.5,3,September
27,2,September
22.5,2,September
6,1,September
4.6,1,September
26.6,2,September
3.1,1,September
10.6,1,September
2.4,1,September
45.8,3,September
12.3,1,September
8.8,1,September
24.1,2,September
15.3,1,September
49.2,3,September
3.3,1,September
15.8,2,September
31.6,2,September
6.7,1,September
25.1,2,September
6.9,1,September
10.2,1,September
131.6,4,September
0.9,1,September
13.9,1,September
46.3,3,September
2.3,1,September
58.1,3,September
1.5,1,September
15.8,2,September
1,1,September
0.5,1,September
15.5,2,September
6.1,1,September
7.8,1,September
3.1,1,September
8.9,1,September
1.4,1,September
126.8,4,September
6.6,1,September
16.7,2,September
35.7,2,September
2.1,1,September
2.4,1,September
18.2,2,September
5.3,1,September
108.8,4,September
12.2,1,September
20.8,2,September
24,2,September
74.3,4,September
1,1,September
40.1,2,September
4,1,September
7.3,1,September
10.3,1,September
9.2,1,September
59,3,September
102.1,4,September
3.7,1,September
93.4,4,September
7.4,1,September
1,1,September
26.6,2,September
3.8,1,September
6.5,1,September
0.8,1,September
1.5,1,September
12.8,1,September
34.8,2,September
70.3,4,September
8.4,1,September
14.2,1,September
2.6,1,September
2.3,1,September
16.5,2,September
8.6,1,September
23.2,2,September
0.8,1,September
4.1,1,September
79.9,4,September
80.6,4,September
5.8,1,September
5.8,1,September
1.3,1,September
21.6,2,September
8,1,September
12,1,September
32,2,September
24.4,2,September
9,1,September
4.8,1,September
18.7,2,September
4,1,September
6.6,1,September
6.4,1,September
1.2,1,September
12.7,1,September
9.2,1,September
25.5,2,September
1.2,1,September
17.1,2,September
4.9,1,September
53.6,3,September
52,3,September
2.3,1,September
14.4,1,September
5.6,1,September
7.7,1,September
19.5,2,September
33.3,2,September
19.6,2,September
17.9,2,September
68.8,4,September
8.9,1,September
7,1,September
10.2,1,September
3,1,September
7.4,1,September
3.8,1,September
9.9,1,September
1.3,1,September
4.3,1,September
12.1,1,September
5.4,1,September
4.5,1,September
50.2,3,September
36.6,2,September
2.4,1,September
5.7,1,September
16.9,2,September
1.9,1,September
3.9,1,September
2,1,September
1.3,1,September
6,1,September
32.3,2,September
8.6,1,September
3.3,1,September
7.5,1,September
25.5,2,September
12.4,1,September
1.5,1,September
4.1,1,September
6.8,1,September
10.7,1,September
4,1,September
0.5,1,September
13.1,1,September
168.8,5,September
262.9,6,September
8,1,September
2.4,1,September
9,1,September
5.2,1,September
19.2,2,September
2.1,1,September
19.3,2,September
25.1,2,September
9,1,September
39.5,2,September
12.1,1,September
2,1,September
2.5,1,September
34,2,September
15.5,2,September
5.1,1,September
1.6,1,September
30.2,2,September
5.1,1,September
23.1,2,September
31.6,2,September
6,1,September
7.4,1,September
123.9,4,September
3.6,1,September
1.8,1,September
2.6,1,September
17.2,2,September
5,1,September
4.9,1,September
3.1,1,September
4.6,1,September
1.1,1,September
1.4,1,September
3.2,1,September
34.8,2,September
20.8,2,September
0.5,1,September
24.2,2,September
0.5,1,September
39,2,September
347.9,6,September
9.2,1,September
29.5,2,September
2.7,1,September
16,2,September
20.8,2,September
4.7,1,September
41.3,3,September
17.5,2,September
3.1,1,September
8.4,1,September
0.5,1,September
32.5,2,September
4.6,1,September
15.4,1,September
6.1,1,September
13.3,1,September
39.9,2,September
0.9,1,September
11.3,1,September
26.6,2,September
5.7,1,September
30.6,2,September
3.2,1,September
10.6,1,September
195.1,5,September
1.8,1,September
22,2,September
42.6,3,September
0.5,1,September
17,2,September
2.6,1,September
0.9,1,September
1,1,September
0.5,1,September
19.2,2,September
0.8,1,September
5.6,1,September
1.4,1,September
5,1,September
1.3,1,September
50.7,3,September
4.7,1,September
23.2,2,September
46.5,3,September
3,1,September
1.8,1,September
5.1,1,September
4.4,1,September
75.7,4,September
7.7,1,September
25.3,2,September
45.5,3,September
95.4,4,September
1.2,1,September
57.9,3,September
1.7,1,September
3,1,September
0.8,1,September
4.7,1,September
27.6,2,September
7.3,1,September
11.4,1,September
51.7,3,September
4.3,1,September
5.9,1,September
4.7,1,September
2.2,1,September
1.2,1,September
1.9,1,September
1.6,1,September
22.6,2,September
17.6,2,September
34.9,2,September
6.8,1,September
11.3,1,September
4.2,1,September
1.3,1,September
13,1,September
12,1,September
30.5,2,September
1.2,1,September
3.5,1,September
64.4,3,September
95.2,4,September
1.7,1,September
2.7,1,September
2.1,1,September
28.1,2,September
3.3,1,September
26.6,2,September
27.8,2,September
17.2,2,September
13.9,1,September
2.3,1,September
25.7,2,September
7.9,1,September
10,1,September
4.8,1,September
4.5,1,September
16.1,2,September
2.9,1,September
20.2,2,September
0.5,1,September
10,1,September
2.5,1,September
55.1,3,September
32.7,2,September
2.9,1,September
14.9,1,September
11.2,1,September
7.4,1,September
17.6,2,September
22.4,2,September
15.8,2,September
24.4,2,September
35,2,September
6.9,1,September
5.8,1,September
14.7,1,September
5.4,1,September
8.6,1,September
2.1,1,September
6.3,1,September
1.3,1,September
1.6,1,September
14.6,1,September
0.9,1,September
9.6,1,September
40.8,3,September
17.4,2,September
2.1,1,September
4.3,1,September
19.9,2,September
1.3,1,September
19.3,2,September
3.1,1,September
1.2,1,September
12.3,1,September
18.1,2,September
6.1,1,September
1.1,1,September
9.5,1,September
22.3,2,September
23.1,2,September
1.8,1,September
8.5,1,September
2.6,1,September
11.9,1,September
5.8,1,September
2.4,1,September
21.9,2,September
294.6,6,September
163.5,5,September
6.2,1,September
3.8,1,September
6.9,1,September
5.2,1,September
26.1,2,September
3.3,1,September
17.6,2,September
52.9,3,September
6.9,1,September
17.6,2,September
17.1,2,September
3.2,1,September
2.6,1,September
12.5,1,September
13.1,1,September
6.3,1,September
1.3,1,September
42.4,3,September
16.2,2,September
14,1,September
97.4,4,September
4,1,September
24.2,2,September
15.8,2,September
5.2,1,September
1.1,1,September
1.9,1,September
23.2,2,September
8.6,1,September
5.2,1,September
2.1,1,September
3.3,1,September
0.7,1,September
1.8,1,September
3.5,1,September
13.1,1,September
24.6,2,September
0.8,1,September
23.8,2,September
0.5,1,September
56.7,3,September
480.2,6,September
6.2,1,September
21.2,2,September
2.8,1,September
16.5,2,September
24.6,2,September
19.9,2,September
26.6,2,September
12.2,1,September
3.4,1,September
7.6,1,September
0.5,1,September
35.6,2,September
8.3,1,September
15.4,1,September
20.7,2,September
10.6,1,September
94.3,4,September
1.3,1,September
4.3,1,September
27.5,2,September
4.1,1,September
22,2,September
3.1,1,September
8,1,September
33.8,2,September
0.8,1,September
31.5,2,September
45.3,3,September
0.7,1,September
17.6,2,September
3.7,1,September
3.4,1,September
0.5,1,September
0.9,1,September
24.6,2,September
0.9,1,September
8,1,September
3.5,1,September
4.9,1,September
1.6,1,September
17.6,2,September
4.6,1,September
28.7,2,September
47.3,3,September
1.7,1,September
1.2,1,September
6.7,1,September
7,1,September
59.1,3,September
11.6,1,September
15,1,September
25.2,2,September
125.6,4,September
1.3,1,September
31,2,September
1.2,1,September
6,1,September
2.2,1,September
9.3,1,September
44.2,3,September
25.7,2,September
6.1,1,September
33.9,2,September
5.8,1,September
9.7,1,September
13.1,1,September
2.4,1,September
1.9,1,September
1.3,1,September
1.2,1,September
24.8,2,September
38.8,2,September
41.7,3,September
10.7,1,September
31.4,2,September
7.6,1,September
1.4,1,September
18.3,2,September
10.9,1,September
35.6,2,September
2.1,1,September
3.9,1,September
64.4,3,September
95.1,4,September
2.6,1,September
4.6,1,September
1.7,1,September
41,3,September
4,1,September
5.8,1,September
29.3,2,September
12.6,1,September
15.2,1,September
2.1,1,September
12.4,1,September
2.3,1,September
8.9,1,September
5.7,1,September
1.9,1,September
13.9,1,September
4.5,1,September
58.4,3,September
0.7,1,September
16.6,2,September
14.5,1,September
74.2,4,September
34.8,2,September
2.4,1,September
6.5,1,September
11.7,1,September
4.4,1,September
51.1,3,September
47.7,3,September
18.4,2,September
22.1,2,September
20.9,2,September
13.3,1,September
12.1,1,September
15,1,September
4.7,1,September
6.5,1,September
2.5,1,September
5.3,1,September
0.8,1,September
3.6,1,September
17.1,2,September
3,1,September
4.6,1,September
80.6,4,September
13,1,September
2.6,1,September
8.2,1,September
7.7,1,September
3.5,1,September
6.3,1,September
2,1,September
3.7,1,September
14.3,1,September
5.2,1,September
16.6,2,September
0.9,1,September
16.3,2,September
21.1,2,September
38,2,September
1.7,1,September
6.6,1,September
8.5,1,September
4.7,1,September
1.7,1,September
0.5,1,September
18.8,2,September
103.7,4,September
63.4,3,September
6.4,1,September
1.6,1,September
3.1,1,September
10.4,1,September
30.5,2,September
2.6,1,September
10.2,1,September
31.7,2,September
5.4,1,September
33.7,2,September
19.4,2,September
3,1,September
4.4,1,September
12.2,1,September
82.3,4,September
8.9,1,September
3.1,1,September
18.1,2,September
29.7,2,September
2.1,1,September
121.8,4,September
5.3,1,September
29.9,2,September
26,2,September
5,1,September
4.2,1,September
4.7,1,September
46.8,3,September
8.1,1,September
2.9,1,September
2,1,September
4.5,1,September
0.6,1,September
2,1,September
5.8,1,September
18.2,2,September
36.4,2,September
0.7,1,September
23.8,2,September
0.5,1,September
77.8,4,September
450.8,6,September
27.9,2,September
12.8,1,September
2.4,1,September
11.2,1,September
36.4,2,September
12.1,1,September
22.2,2,September
12.9,1,September
1.1,1,September
10.6,1,September
0.5,1,September
17.1,2,September
1.5,1,September
8.4,1,September
15,1,September
10.6,1,September
0.9,1,September
3.7,1,September
3.5,1,September
18.5,2,September
7.9,1,September
18,2,September
6,1,September
5.1,1,September
73.3,4,September
0.7,1,September
2.4,1,September
12.3,1,September
1,1,September
12.8,1,September
2.3,1,September
12.3,1,September
0.5,1,September
1,1,September
17.9,2,September
3.5,1,September
8.6,1,September
2.7,1,September
3.9,1,September
1.6,1,September
4.6,1,September
4.3,1,September
88.1,4,September
19,2,September
0.5,1,September
1.8,1,September
11.2,1,September
13.4,1,September
42.1,3,September
17.2,2,September
27.5,2,September
29.3,2,September
126,4,September
1.1,1,September
13.9,1,September
2.1,1,September
5.1,1,September
10.1,1,September
8.3,1,September
15.7,2,September
94.7,4,September
6.1,1,September
49.1,3,September
21.4,2,September
9.5,1,September
21.6,2,September
2.4,1,September
2.1,1,September
2,1,September
1.9,1,September
20.2,2,September
6.4,1,September
48.1,3,September
34.2,2,September
13.1,1,September
5,1,September
1.2,1,September
24.2,2,September
10,1,September
29.4,2,September
3.9,1,September
5.9,1,September
4.5,1,September
55.4,3,September
2.3,1,September
2.9,1,September
1.8,1,September
8.9,1,September
7.1,1,September
14,1,September
25.8,2,September
8.6,1,September
14.1,1,September
3.9,1,September
15.6,2,September
3.9,1,September
7.5,1,September
5.7,1,September
2.3,1,September
16.3,2,September
5.2,1,September
13.3,1,September
0.7,1,September
113.6,4,September
9.2,1,September
53.6,3,September
6.9,1,September
5.7,1,September
5.5,1,September
21.2,2,September
2.9,1,September
58.5,3,September
73.9,4,September
19.4,2,September
32.9,2,September
106.9,4,September
13.5,1,September
21.4,2,September
9.5,1,September
1.7,1,September
7,1,September
2.1,1,September
5.6,1,September
4.6,1,September
5,1,September
28.1,2,September
1,1,September
4.3,1,September
86.9,4,September
17.9,2,September
1.4,1,September
10.3,1,September
34.8,2,September
3.3,1,September
8.5,1,September
2.8,1,September
8.9,1,September
16.3,2,September
4.4,1,September
11.3,1,September
2.4,1,September
10.8,1,September
47.5,3,September
52.7,3,September
4.7,1,September
4.5,1,September
10.2,1,September
14.6,1,September
4.1,1,September
0.5,1,September
30.6,2,September
173.6,5,September
125.5,4,September
9.9,1,September
4.4,1,September
4.9,1,September
11.1,1,September
16.9,2,September
3.2,1,September
10.1,1,September
20.6,2,September
4.9,1,September
4.8,1,September
26.2,2,September
1.4,1,September
26.2,2,September
20.9,2,September
14.7,1,September
16,2,September
3.9,1,September
10.2,1,September
33.6,2,September
1.6,1,September
32,2,September
7.1,1,September
27.8,2,September
7.5,1,September
4.2,1,September
0.7,1,September
2.1,1,September
50.1,3,September
15,1,September
4.9,1,September
2.3,1,September
79.8,4,September
1.3,1,September
1.3,1,September
3.5,1,September
5.2,1,September
36.7,2,September
0.8,1,September
55.8,3,September
0.5,1,September
49.6,3,September
690.1,6,September
21.7,2,September
16.2,2,September
1.4,1,September
31.3,2,September
36.7,2,September
23.3,2,September
26.7,2,September
49,3,September
3.5,1,September
22,2,September
0.5,1,September
27.8,2,September
21.2,2,September
20.2,2,September
11.5,1,September
10,1,September
24.3,2,September
2.3,1,September
2.4,1,September
6.4,1,September
16,2,September
4.6,1,September
27.5,2,September
6.8,1,September
59.2,3,September
0.6,1,September
2.9,1,September
14,1,September
5.2,1,September
11.7,1,September
7.2,1,September
19.9,2,September
0.5,1,September
0.8,1,September
18.9,2,September
4.7,1,September
16.9,2,September
4.7,1,September
2.5,1,September
1.8,1,September
10,1,September
5.5,1,September
23.9,2,September
7.4,1,September
0.6,1,September
2.2,1,September
11.4,1,September
4.7,1,September
17.2,2,September
15.9,2,September
0.5,1,September
39.1,2,September
113.9,4,September
1,1,September
0.8,1,September
1.4,1,September
3.8,1,September
10.1,1,September
6.9,1,September
42.6,3,September
36.9,2,September
9.1,1,September
60.6,3,September
31.4,2,September
16.2,2,September
16.7,2,September
3.7,1,September
3.3,1,September
2,1,September
2.9,1,September
17.2,2,September
28.6,2,September
26.4,2,September
0.5,1,September
15.4,1,September
6.3,1,September
1.8,1,September
6,1,September
24.2,2,September
21.4,2,September
3,1,September
7.4,1,September
9.8,1,September
47.9,3,September
2.2,1,September
2.9,1,September
2.1,1,September
8.5,1,September
9.7,1,September
5.5,1,September
3.5,1,September
42,3,September
36.6,2,September
2.6,1,September
21.6,2,September
4.8,1,September
8.9,1,September
5.3,1,September
2.4,1,September
39,2,September
5.9,1,September
24.1,2,September
1.7,1,September
145.5,4,September
7.7,1,September
90.5,4,September
2,1,September
1.2,1,September
7.9,1,September
25.1,2,September
4,1,September
46.1,3,September
45.2,3,September
29.8,2,September
20.6,2,September
5.8,1,September
22.8,2,September
22.3,2,September
13.6,1,September
1.6,1,September
11,1,September
1.1,1,September
3.7,1,September
2.7,1,September
5.7,1,September
2.2,1,September
10.4,1,September
3.6,1,September
59.8,3,September
11.3,1,September
0.9,1,September
0.5,1,September
5.9,1,September
1.9,1,September
5.1,1,September
4.6,1,September
3.8,1,September
6.2,1,September
40.6,3,September
4.4,1,September
4.8,1,September
13.2,1,September
9.5,1,September
3.7,1,September
1.9,1,September
9.9,1,September
10.6,1,September
1.8,1,September
0.5,1,September
0.5,1,September
